scenario,sensor,impact
16,12,90000.0
16,13,90000.0
16,14,90000.0
16,15,90000.0
16,16,0.0
16,17,90000.0
16,18,90000.0
16,19,90000.0
16,20,90000.0
16,21,90000.0
16,22,90000.0
16,40,90000.0
16,41,90000.0
16,42,90000.0
17,1,90000.0
17,2,90000.0
17,3,90000.0
17,4,90000.0
17,5,90000.0
17,6,3600.0
17,7,3600.0
17,8,3600.0
17,9,3600.0
17,10,3600.0
17,11,90000.0
17,12,90000.0
17,13,90000.0
17,14,90000.0
17,15,90000.0
17,16,3600.0
17,17,0.0
17,18,90000.0
17,19,90000.0
17,20,90000.0
17,21,90000.0
17,22,90000.0
17,40,90000.0
17,41,90000.0
17,42,90000.0
18,1,90000.0
18,2,90000.0
18,3,90000.0
18,4,90000.0
18,5,90000.0
18,6,3600.0
18,7,3600.0
18,8,3600.0
18,9,7200.0
18,10,3600.0
18,11,90000.0
18,12,90000.0
18,13,90000.0
18,14,90000.0
18,15,21600.0
18,16,3600.0
18,17,3600.0
18,18,0.0
18,19,14400.0
18,20,90000.0
18,21,90000.0
18,22,90000.0
18,40,90000.0
18,41,90000.0
18,42,90000.0
19,1,90000.0
19,2,90000.0
19,3,90000.0
19,4,90000.0
19,5,90000.0
19,6,3600.0
19,7,3600.0
19,8,3600.0
19,9,18000.0
19,10,90000.0
19,11,90000.0
19,12,90000.0
19,13,90000.0
19,14,90000.0
19,15,3600.0
19,16,3600.0
19,17,90000.0
19,18,90000.0
19,19,0.0
19,20,90000.0
19,21,90000.0
19,22,90000.0
19,40,90000.0
19,41,90000.0
19,42,90000.0
2,1,90000.0
2,2,0.0
2,3,3600.0
2,4,3600.0
2,5,3600.0
2,6,10800.0
2,7,10800.0
2,8,10800.0
2,9,25200.0
2,10,90000.0
2,11,90000.0
2,12,90000.0
2,13,90000.0
2,14,50400.0
2,15,39600.0
2,16,64800.0
2,17,90000.0
2,18,90000.0
2,19,54000.0
2,20,90000.0
2,21,90000.0
2,22,90000.0
2,40,90000.0
2,41,90000.0
2,42,90000.0
20,1,3600.0
20,2,3600.0
20,3,7200.0
20,4,7200.0
20,5,7200.0
20,6,10800.0
20,7,10800.0
20,8,10800.0
20,9,14400.0
20,10,10800.0
20,11,7200.0
20,12,3600.0
20,13,3600.0
20,14,21600.0
20,15,18000.0
20,16,14400.0
20,17,10800.0
20,18,7200.0
20,19,7200.0
20,20,0.0
20,21,90000.0
20,22,90000.0
20,40,90000.0
20,41,90000.0
20,42,90000.0
21,1,90000.0
21,2,90000.0
21,3,90000.0
21,4,90000.0
21,5,90000.0
21,6,7200.0
21,7,7200.0
21,8,7200.0
21,9,21600.0
21,10,90000.0
21,11,90000.0
21,12,90000.0
21,13,90000.0
21,14,3600.0
21,15,3600.0
21,16,14400.0
21,17,90000.0
21,18,90000.0
21,19,3600.0
21,20,90000.0
21,21,0.0
21,22,90000.0
21,40,90000.0
21,41,90000.0
21,42,90000.0
22,1,90000.0
22,2,90000.0
22,3,90000.0
22,4,90000.0
22,5,90000.0
22,6,3600.0
22,7,3600.0
22,8,3600.0
22,9,7200.0
22,10,3600.0
22,11,90000.0
22,12,90000.0
22,13,90000.0
22,14,90000.0
22,15,90000.0
22,16,7200.0
22,17,3600.0
22,18,90000.0
22,19,90000.0
22,20,90000.0
22,21,90000.0
22,22,0.0
22,40,90000.0
22,41,90000.0
22,42,90000.0
3,1,90000.0
3,2,90000.0
3,3,0.0
3,4,3600.0
3,5,3600.0
3,6,10800.0
3,7,10800.0
3,8,10800.0
3,9,25200.0
3,10,90000.0
3,11,90000.0
3,12,90000.0
3,13,90000.0
3,14,90000.0
3,15,39600.0
3,16,90000.0
3,17,90000.0
3,18,90000.0
3,19,90000.0
3,20,90000.0
3,21,90000.0
3,22,90000.0
3,40,90000.0
3,41,90000.0
3,42,90000.0
4,1,90000.0
4,2,90000.0
4,3,90000.0
4,4,0.0
4,5,3600.0
4,6,10800.0
4,7,10800.0
4,8,10800.0
4,9,25200.0
4,10,90000.0
4,11,90000.0
4,12,90000.0
4,13,90000.0
4,14,90000.0
4,15,39600.0
4,16,82800.0
4,17,90000.0
4,18,90000.0
4,19,90000.0
4,20,90000.0
4,21,90000.0
4,22,90000.0
4,40,90000.0
4,41,90000.0
4,42,90000.0
5,1,90000.0
5,2,90000.0
5,3,90000.0
5,4,90000.0
5,5,0.0
5,6,90000.0
5,7,90000.0
5,8,90000.0
5,9,90000.0
5,10,90000.0
5,11,90000.0
5,12,90000.0
5,13,90000.0
5,14,90000.0
5,15,90000.0
5,16,90000.0
5,17,90000.0
5,18,90000.0
5,19,90000.0
5,20,90000.0
5,21,90000.0
5,22,90000.0
5,40,90000.0
5,41,90000.0
5,42,90000.0
6,1,90000.0
6,2,90000.0
6,3,90000.0
6,4,90000.0
6,5,90000.0
6,6,0.0
6,7,90000.0
6,8,90000.0
6,9,90000.0
6,10,90000.0
6,11,90000.0
6,12,90000.0
6,13,90000.0
6,14,90000.0
6,15,90000.0
6,16,90000.0
6,17,90000.0
6,18,90000.0
6,19,90000.0
6,20,90000.0
6,21,90000.0
6,22,90000.0
6,40,90000.0
6,41,90000.0
6,42,90000.0
7,1,90000.0
7,2,90000.0
7,3,90000.0
7,4,90000.0
7,5,90000.0
7,6,90000.0
7,7,0.0
7,8,90000.0
7,9,90000.0
7,10,90000.0
7,11,90000.0
7,12,90000.0
7,13,90000.0
7,14,90000.0
7,15,90000.0
7,16,90000.0
7,17,90000.0
7,18,90000.0
7,19,90000.0
7,20,90000.0
7,21,90000.0
7,22,90000.0
7,40,90000.0
7,41,90000.0
7,42,90000.0
8,1,90000.0
8,2,90000.0
8,3,90000.0
8,4,90000.0
8,5,90000.0
8,6,3600.0
8,7,3600.0
8,8,0.0
8,9,18000.0
8,10,90000.0
8,11,90000.0
8,12,90000.0
8,13,90000.0
8,14,90000.0
8,15,90000.0
8,16,90000.0
8,17,90000.0
8,18,90000.0
8,19,90000.0
8,20,90000.0
8,21,90000.0
8,22,90000.0
8,40,90000.0
8,41,90000.0
8,42,90000.0
9,1,90000.0
9,2,90000.0
9,3,90000.0
9,4,90000.0
9,5,90000.0
9,6,90000.0
9,7,90000.0
9,8,90000.0
9,9,0.0
9,10,90000.0
9,11,90000.0
9,12,90000.0
9,13,90000.0
9,14,90000.0
9,15,90000.0
9,16,90000.0
9,17,90000.0
9,18,90000.0
9,19,90000.0
9,20,90000.0
9,21,90000.0
9,22,90000.0
9,40,90000.0
9,41,90000.0
9,42,90000.0
